D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\file.svg  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\file.svg in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\file.svg 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\globe.svg  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\globe.svg in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\globe.svg 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\next.svg  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\next.svg in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\next.svg 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\vercel.svg  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\vercel.svg in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\vercel.svg 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\window.svg  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\window.svg in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\public\window.svg 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\favicon.ico  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\favicon.ico in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\favicon.ico 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\globals.css  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\globals.css in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\globals.css 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\layout.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\layout.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\layout.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\page.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\page.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\page.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\credits  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\credits in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\credits 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\history  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\history in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\history 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\page.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\page.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\page.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\subscription  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\subscription in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\subscription 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\credits\page.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\credits\page.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\credits\page.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\history\page.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\history\page.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\history\page.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\subscription\page.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\subscription\page.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\account\subscription\page.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\analyze  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\analyze in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\analyze 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\analyze\route.ts  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\analyze\route.ts in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\analyze\route.ts 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas\[id]  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas\[id] in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas\[id] 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas\[id]\deep-analysis  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas\[id]\deep-analysis in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas\[id]\deep-analysis 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas\[id]\deep-analysis\route.ts  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas\[id]\deep-analysis\route.ts in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\api\conversas\[id]\deep-analysis\route.ts 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\api  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\api in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\api 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\new  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\new in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\new 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\page.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\page.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\page.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id] in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id] 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\new\page.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\new\page.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\new\page.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\analisar  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\analisar in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\analisar 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\page.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\page.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\page.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\profunda  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\profunda in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\profunda 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\analisar\page.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\analisar\page.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\analisar\page.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\profunda\page.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\profunda\page.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\app\conversas\[id]\profunda\page.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\back-button.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\back-button.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\back-button.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\loader-card.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\loader-card.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\loader-card.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\quick-analysis  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\quick-analysis in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\quick-analysis 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\result-view.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\result-view.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\result-view.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\top-nav.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\top-nav.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\top-nav.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\quick-analysis\QuickAnalysisCard.tsx  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\quick-analysis\QuickAnalysisCard.tsx in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\components\quick-analysis\QuickAnalysisCard.tsx 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\analyze-client.ts  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\analyze-client.ts in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\analyze-client.ts 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\containers.ts  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\containers.ts in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\containers.ts 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\conversas.ts  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\conversas.ts in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\conversas.ts 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\deep-analysis-client.ts  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\deep-analysis-client.ts in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\deep-analysis-client.ts 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\deep-analysis-contract.ts  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\deep-analysis-contract.ts in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\deep-analysis-contract.ts 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\history.ts  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\history.ts in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\history.ts 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\objectives.ts  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\objectives.ts in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\objectives.ts 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\relationships.ts  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\relationships.ts in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\relationships.ts 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\validation  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\validation in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\src\lib\validation 
